
Config:
logdir:                     ./logdir/atari_breakout/dreamerv2/1  (str)
Train episode has 499 steps and return 7.0.
[21229640] train_return 7 / train_length 499 / train_total_steps 5.3e6 / train_total_episodes 2574 / train_loaded_steps 2e6 / train_loaded_episodes 1051
Train episode has 333 steps and return 5.0.
[21230972] train_return 5 / train_length 333 / train_total_steps 5.3e6 / train_total_episodes 2575 / train_loaded_steps 2e6 / train_loaded_episodes 1052
Train episode has 730 steps and return 19.0.
[21233892] train_return 19 / train_length 730 / train_total_steps 5.3e6 / train_total_episodes 2576 / train_loaded_steps 2e6 / train_loaded_episodes 1053
Train episode has 941 steps and return 6.0.
[21237656] train_return 6 / train_length 941 / train_total_steps 5.3e6 / train_total_episodes 2577 / train_loaded_steps 2e6 / train_loaded_episodes 1054
Train episode has 403 steps and return 6.0.
[21239268] train_return 6 / train_length 403 / train_total_steps 5.3e6 / train_total_episodes 2578 / train_loaded_steps 2e6 / train_loaded_episodes 1055
[21239852] kl_loss 1.71 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.9e-3 / model_kl 1.71 / prior_ent 33.25 / post_ent 31.56 / model_loss 3773.13 / model_loss_scale 8192 / model_grad_norm 7.53 / actor_loss -1.9e-3 / actor_loss_scale 4.2e6 / actor_grad_norm 0.1 / critic_loss 0.93 / critic_loss_scale 8.7e4 / critic_grad_norm 0.35 / reward_mean 0.01 / reward_std 0.08 / reward_normed_mean 0.01 / reward_normed_std 0.08 / critic_slow 4.24 / critic_target 4.24 / actor_ent 0.17 / actor_ent_scale 1e-3 / critic 4.24 / fps 267.09
Train episode has 543 steps and return 11.0.
[21241440] train_return 11 / train_length 543 / train_total_steps 5.3e6 / train_total_episodes 2579 / train_loaded_steps 2e6 / train_loaded_episodes 1056
Train episode has 610 steps and return 12.0.
[21243880] train_return 12 / train_length 610 / train_total_steps 5.3e6 / train_total_episodes 2580 / train_loaded_steps 2e6 / train_loaded_episodes 1057
Train episode has 3460 steps and return 4.0.
[21257720] train_return 4 / train_length 3460 / train_total_steps 5.3e6 / train_total_episodes 2581 / train_loaded_steps 2e6 / train_loaded_episodes 1058
Train episode has 3120 steps and return 3.0.
[21270200] train_return 3 / train_length 3120 / train_total_steps 5.3e6 / train_total_episodes 2582 / train_loaded_steps 2e6 / train_loaded_episodes 1059
[21279852] kl_loss 1.72 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.9e-3 / model_kl 1.72 / prior_ent 33.15 / post_ent 31.44 / model_loss 3773.13 / model_loss_scale 8192 / model_grad_norm 8.55 / actor_loss -3.7e-3 / actor_loss_scale 7.8e6 / actor_grad_norm 0.09 / critic_loss 0.93 / critic_loss_scale 1.3e5 / critic_grad_norm 0.34 / reward_mean 0.01 / reward_std 0.08 / reward_normed_mean 0.01 / reward_normed_std 0.08 / critic_slow 4.18 / critic_target 4.17 / actor_ent 0.17 / actor_ent_scale 1e-3 / critic 4.17 / fps 268.03
Train episode has 3730 steps and return 3.0.
[21285120] train_return 3 / train_length 3730 / train_total_steps 5.3e6 / train_total_episodes 2583 / train_loaded_steps 2e6 / train_loaded_episodes 1060
Save checkpoint with 85 tensors and 23362988 parameters.
Start evaluation.
Eval episode has 488 steps and return 9.0.
[21319848] eval_return 9 / eval_length 488 / eval_total_steps 3.1e5 / eval_total_episodes 23 / eval_loaded_steps 1.7e5 / eval_loaded_episodes 16
Start training.
[21319852] kl_loss 1.71 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.8e-3 / model_kl 1.71 / prior_ent 33.07 / post_ent 31.39 / model_loss 3773.13 / model_loss_scale 6599.48 / model_grad_norm inf / actor_loss -2.1e-3 / actor_loss_scale 8.2e6 / actor_grad_norm inf / critic_loss 0.93 / critic_loss_scale 1.3e5 / critic_grad_norm 0.34 / reward_mean 0.01 / reward_std 0.08 / reward_normed_mean 0.01 / reward_normed_std 0.08 / critic_slow 4.19 / critic_target 4.19 / actor_ent 0.17 / actor_ent_scale 1e-3 / critic 4.19 / fps 268.25
[21359852] kl_loss 1.73 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.9e-3 / model_kl 1.73 / prior_ent 33.13 / post_ent 31.44 / model_loss 3773.13 / model_loss_scale 4096 / model_grad_norm 8.89 / actor_loss -1.9e-3 / actor_loss_scale 4.2e6 / actor_grad_norm 0.09 / critic_loss 0.93 / critic_loss_scale 1.3e5 / critic_grad_norm inf / reward_mean 0.01 / reward_std 0.08 / reward_normed_mean 0.01 / reward_normed_std 0.08 / critic_slow 4.11 / critic_target 4.11 / actor_ent 0.17 / actor_ent_scale 1e-3 / critic 4.11 / fps 270.02
Train episode has 27000 steps and return 6.0.
[21393120] train_return 6 / train_length 2.7e4 / train_total_steps 5.3e6 / train_total_episodes 2584 / train_loaded_steps 2e6 / train_loaded_episodes 1060
Train episode has 285 steps and return 5.0.
[21394260] train_return 5 / train_length 285 / train_total_steps 5.3e6 / train_total_episodes 2585 / train_loaded_steps 2e6 / train_loaded_episodes 1061
Train episode has 430 steps and return 9.0.
[21395980] train_return 9 / train_length 430 / train_total_steps 5.3e6 / train_total_episodes 2586 / train_loaded_steps 2e6 / train_loaded_episodes 1062
Train episode has 248 steps and return 3.0.
[21396972] train_return 3 / train_length 248 / train_total_steps 5.3e6 / train_total_episodes 2587 / train_loaded_steps 2e6 / train_loaded_episodes 1063
Train episode has 456 steps and return 8.0.
[21398796] train_return 8 / train_length 456 / train_total_steps 5.3e6 / train_total_episodes 2588 / train_loaded_steps 2e6 / train_loaded_episodes 1064
[21399852] kl_loss 1.75 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.9e-3 / model_kl 1.75 / prior_ent 33.28 / post_ent 31.56 / model_loss 3773.13 / model_loss_scale 4096 / model_grad_norm 7.52 / actor_loss -2.6e-3 / actor_loss_scale 4.2e6 / actor_grad_norm 0.09 / critic_loss 0.93 / critic_loss_scale 1.3e5 / critic_grad_norm 0.33 / reward_mean 0.01 / reward_std 0.08 / reward_normed_mean 0.01 / reward_normed_std 0.08 / critic_slow 4.11 / critic_target 4.11 / actor_ent 0.17 / actor_ent_scale 1e-3 / critic 4.11 / fps 273.9
Train episode has 414 steps and return 6.0.
[21400452] train_return 6 / train_length 414 / train_total_steps 5.4e6 / train_total_episodes 2589 / train_loaded_steps 2e6 / train_loaded_episodes 1065
[21439852] kl_loss 1.71 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.9e-3 / model_kl 1.71 / prior_ent 33.26 / post_ent 31.59 / model_loss 3773.13 / model_loss_scale 3683.12 / model_grad_norm inf / actor_loss -2.1e-3 / actor_loss_scale 4.2e6 / actor_grad_norm 0.09 / critic_loss 0.93 / critic_loss_scale 1.3e5 / critic_grad_norm 0.36 / reward_mean 0.01 / reward_std 0.08 / reward_normed_mean 0.01 / reward_normed_std 0.08 / critic_slow 4.18 / critic_target 4.18 / actor_ent 0.18 / actor_ent_scale 1e-3 / critic 4.18 / fps 269.92
[21479852] kl_loss 1.75 / image_loss 3772.01 / reward_loss 0.92 / discount_loss 7.8e-3 / model_kl 1.75 / prior_ent 32.89 / post_ent 31.18 / model_loss 3773.14 / model_loss_scale 1445.07 / model_grad_norm inf / actor_loss -1.2e-3 / actor_loss_scale 7.7e6 / actor_grad_norm 0.09 / critic_loss 0.93 / critic_loss_scale 1.3e5 / critic_grad_norm 0.33 / reward_mean 0.01 / reward_std 0.08 / reward_normed_mean 0.01 / reward_normed_std 0.08 / critic_slow 4.21 / critic_target 4.22 / actor_ent 0.17 / actor_ent_scale 1e-3 / critic 4.22 / fps 267.87
Train episode has 27000 steps and return 9.0.
[21508452] train_return 9 / train_length 2.7e4 / train_total_steps 5.4e6 / train_total_episodes 2590 / train_loaded_steps 2e6 / train_loaded_episodes 1059
Train episode has 624 steps and return 16.0.
[21510948] train_return 16 / train_length 624 / train_total_steps 5.4e6 / train_total_episodes 2591 / train_loaded_steps 2e6 / train_loaded_episodes 1060
Train episode has 522 steps and return 12.0.
[21513036] train_return 12 / train_length 522 / train_total_steps 5.4e6 / train_total_episodes 2592 / train_loaded_steps 2e6 / train_loaded_episodes 1061
Train episode has 585 steps and return 11.0.
[21515376] train_return 11 / train_length 585 / train_total_steps 5.4e6 / train_total_episodes 2593 / train_loaded_steps 2e6 / train_loaded_episodes 1062
Train episode has 570 steps and return 16.0.
[21517656] train_return 16 / train_length 570 / train_total_steps 5.4e6 / train_total_episodes 2594 / train_loaded_steps 2e6 / train_loaded_episodes 1063
[21519852] kl_loss 2.31 / image_loss 3772.01 / reward_loss 0.92 / discount_loss 8e-3 / model_kl 2.31 / prior_ent 33.2 / post_ent 31.09 / model_loss 3773.2 / model_loss_scale 512 / model_grad_norm 16.3 / actor_loss -1.1e-3 / actor_loss_scale 5.2e6 / actor_grad_norm inf / critic_loss 0.93 / critic_loss_scale 8.9e4 / critic_grad_norm inf / reward_mean 0.01 / reward_std 0.08 / reward_normed_mean 0.01 / reward_normed_std 0.08 / critic_slow 4.28 / critic_target 4.29 / actor_ent 0.18 / actor_ent_scale 1e-3 / critic 4.29 / fps 263.13
Train episode has 554 steps and return 14.0.
[21519872] train_return 14 / train_length 554 / train_total_steps 5.4e6 / train_total_episodes 2595 / train_loaded_steps 2e6 / train_loaded_episodes 1064
[21559852] kl_loss 1.78 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.9e-3 / model_kl 1.78 / prior_ent 32.76 / post_ent 30.99 / model_loss 3773.14 / model_loss_scale 512 / model_grad_norm 10.71 / actor_loss -1.8e-3 / actor_loss_scale 4.2e6 / actor_grad_norm 0.09 / critic_loss 0.93 / critic_loss_scale 6.6e4 / critic_grad_norm 0.34 / reward_mean 0.01 / reward_std 0.08 / reward_normed_mean 0.01 / reward_normed_std 0.08 / critic_slow 4.31 / critic_target 4.32 / actor_ent 0.17 / actor_ent_scale 1e-3 / critic 4.32 / fps 265.76
[21599852] kl_loss 1.66 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.9e-3 / model_kl 1.66 / prior_ent 32.79 / post_ent 31.11 / model_loss 3773.12 / model_loss_scale 602.93 / model_grad_norm 5.91 / actor_loss -9e-4 / actor_loss_scale 4.2e6 / actor_grad_norm 0.09 / critic_loss 0.93 / critic_loss_scale 6.6e4 / critic_grad_norm 0.34 / reward_mean 0.01 / reward_std 0.08 / reward_normed_mean 0.01 / reward_normed_std 0.08 / critic_slow 4.29 / critic_target 4.3 / actor_ent 0.17 / actor_ent_scale 1e-3 / critic 4.3 / fps 267.25
Train episode has 27000 steps and return 4.0.
[21627872] train_return 4 / train_length 2.7e4 / train_total_steps 5.4e6 / train_total_episodes 2596 / train_loaded_steps 2e6 / train_loaded_episodes 1060
Train episode has 368 steps and return 6.0.
[21629344] train_return 6 / train_length 368 / train_total_steps 5.4e6 / train_total_episodes 2597 / train_loaded_steps 2e6 / train_loaded_episodes 1061
Train episode has 632 steps and return 14.0.
[21631872] train_return 14 / train_length 632 / train_total_steps 5.4e6 / train_total_episodes 2598 / train_loaded_steps 2e6 / train_loaded_episodes 1062
Train episode has 414 steps and return 9.0.
[21633528] train_return 9 / train_length 414 / train_total_steps 5.4e6 / train_total_episodes 2599 / train_loaded_steps 2e6 / train_loaded_episodes 1063
Train episode has 331 steps and return 4.0.
[21634852] train_return 4 / train_length 331 / train_total_steps 5.4e6 / train_total_episodes 2600 / train_loaded_steps 2e6 / train_loaded_episodes 1064
Train episode has 373 steps and return 6.0.
[21636344] train_return 6 / train_length 373 / train_total_steps 5.4e6 / train_total_episodes 2601 / train_loaded_steps 2e6 / train_loaded_episodes 1065
Train episode has 420 steps and return 9.0.
[21638024] train_return 9 / train_length 420 / train_total_steps 5.4e6 / train_total_episodes 2602 / train_loaded_steps 2e6 / train_loaded_episodes 1066
Train episode has 442 steps and return 7.0.
[21639792] train_return 7 / train_length 442 / train_total_steps 5.4e6 / train_total_episodes 2603 / train_loaded_steps 2e6 / train_loaded_episodes 1067
[21639852] kl_loss 1.69 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.8e-3 / model_kl 1.69 / prior_ent 32.96 / post_ent 31.27 / model_loss 3773.13 / model_loss_scale 1024 / model_grad_norm 6.16 / actor_loss -1.3e-3 / actor_loss_scale 6.5e6 / actor_grad_norm 0.1 / critic_loss 0.93 / critic_loss_scale 1e5 / critic_grad_norm 0.37 / reward_mean 0.01 / reward_std 0.08 / reward_normed_mean 0.01 / reward_normed_std 0.08 / critic_slow 4.34 / critic_target 4.34 / actor_ent 0.17 / actor_ent_scale 1e-3 / critic 4.34 / fps 275.75
Train episode has 530 steps and return 18.0.
[21641912] train_return 18 / train_length 530 / train_total_steps 5.4e6 / train_total_episodes 2604 / train_loaded_steps 2e6 / train_loaded_episodes 1068
Train episode has 475 steps and return 9.0.
[21643812] train_return 9 / train_length 475 / train_total_steps 5.4e6 / train_total_episodes 2605 / train_loaded_steps 2e6 / train_loaded_episodes 1069
Train episode has 556 steps and return 7.0.
[21646036] train_return 7 / train_length 556 / train_total_steps 5.4e6 / train_total_episodes 2606 / train_loaded_steps 2e6 / train_loaded_episodes 1070
Train episode has 299 steps and return 4.0.
[21647232] train_return 4 / train_length 299 / train_total_steps 5.4e6 / train_total_episodes 2607 / train_loaded_steps 2e6 / train_loaded_episodes 1071
Train episode has 430 steps and return 21.0.
[21648952] train_return 21 / train_length 430 / train_total_steps 5.4e6 / train_total_episodes 2608 / train_loaded_steps 2e6 / train_loaded_episodes 1072
Train episode has 385 steps and return 7.0.
[21650492] train_return 7 / train_length 385 / train_total_steps 5.4e6 / train_total_episodes 2609 / train_loaded_steps 2e6 / train_loaded_episodes 1073
Train episode has 391 steps and return 6.0.
[21652056] train_return 6 / train_length 391 / train_total_steps 5.4e6 / train_total_episodes 2610 / train_loaded_steps 2e6 / train_loaded_episodes 1074
Train episode has 447 steps and return 9.0.
[21653844] train_return 9 / train_length 447 / train_total_steps 5.4e6 / train_total_episodes 2611 / train_loaded_steps 2e6 / train_loaded_episodes 1075
Train episode has 293 steps and return 5.0.
[21655016] train_return 5 / train_length 293 / train_total_steps 5.4e6 / train_total_episodes 2612 / train_loaded_steps 2e6 / train_loaded_episodes 1076
[21679852] kl_loss 1.7 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.9e-3 / model_kl 1.7 / prior_ent 32.92 / post_ent 31.22 / model_loss 3773.13 / model_loss_scale 1024 / model_grad_norm 8.12 / actor_loss -1.2e-3 / actor_loss_scale 6.2e6 / actor_grad_norm inf / critic_loss 0.93 / critic_loss_scale 1.3e5 / critic_grad_norm 0.36 / reward_mean 0.01 / reward_std 0.08 / reward_normed_mean 0.01 / reward_normed_std 0.08 / critic_slow 4.38 / critic_target 4.39 / actor_ent 0.16 / actor_ent_scale 1e-3 / critic 4.39 / fps 270.86
[21719852] kl_loss 1.73 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.8e-3 / model_kl 1.73 / prior_ent 33.08 / post_ent 31.38 / model_loss 3773.13 / model_loss_scale 1024 / model_grad_norm 7.53 / actor_loss -1.2e-3 / actor_loss_scale 4.2e6 / actor_grad_norm 0.1 / critic_loss 0.93 / critic_loss_scale 1.3e5 / critic_grad_norm 0.38 / reward_mean 0.01 / reward_std 0.08 / reward_normed_mean 0.01 / reward_normed_std 0.08 / critic_slow 4.41 / critic_target 4.41 / actor_ent 0.17 / actor_ent_scale 1e-3 / critic 4.41 / fps 269.67
[21759852] kl_loss 1.69 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.9e-3 / model_kl 1.69 / prior_ent 33.16 / post_ent 31.49 / model_loss 3773.13 / model_loss_scale 2025.06 / model_grad_norm 8.31 / actor_loss -9.8e-4 / actor_loss_scale 4.2e6 / actor_grad_norm 0.1 / critic_loss 0.93 / critic_loss_scale 1.4e5 / critic_grad_norm inf / reward_mean 0.01 / reward_std 0.08 / reward_normed_mean 0.01 / reward_normed_std 0.08 / critic_slow 4.46 / critic_target 4.46 / actor_ent 0.16 / actor_ent_scale 1e-3 / critic 4.46 / fps 269.3
Train episode has 27000 steps and return 4.0.
[21763016] train_return 4 / train_length 2.7e4 / train_total_steps 5.4e6 / train_total_episodes 2613 / train_loaded_steps 2e6 / train_loaded_episodes 1059
Train episode has 534 steps and return 11.0.
[21765152] train_return 11 / train_length 534 / train_total_steps 5.4e6 / train_total_episodes 2614 / train_loaded_steps 2e6 / train_loaded_episodes 1060
Train episode has 284 steps and return 4.0.
[21766288] train_return 4 / train_length 284 / train_total_steps 5.4e6 / train_total_episodes 2615 / train_loaded_steps 2e6 / train_loaded_episodes 1061
Train episode has 6114 steps and return 7.0.
[21790744] train_return 7 / train_length 6114 / train_total_steps 5.4e6 / train_total_episodes 2616 / train_loaded_steps 2e6 / train_loaded_episodes 1062
Train episode has 448 steps and return 12.0.
[21792536] train_return 12 / train_length 448 / train_total_steps 5.4e6 / train_total_episodes 2617 / train_loaded_steps 2e6 / train_loaded_episodes 1063
Train episode has 372 steps and return 6.0.
[21794024] train_return 6 / train_length 372 / train_total_steps 5.4e6 / train_total_episodes 2618 / train_loaded_steps 2e6 / train_loaded_episodes 1064
Train episode has 584 steps and return 14.0.
[21796360] train_return 14 / train_length 584 / train_total_steps 5.4e6 / train_total_episodes 2619 / train_loaded_steps 2e6 / train_loaded_episodes 1065
Train episode has 484 steps and return 8.0.
[21798296] train_return 8 / train_length 484 / train_total_steps 5.4e6 / train_total_episodes 2620 / train_loaded_steps 2e6 / train_loaded_episodes 1066
[21799852] kl_loss 1.7 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.8e-3 / model_kl 1.7 / prior_ent 33.08 / post_ent 31.4 / model_loss 3773.13 / model_loss_scale 2048 / model_grad_norm 10.5 / actor_loss -1.6e-3 / actor_loss_scale 4.5e6 / actor_grad_norm inf / critic_loss 0.93 / critic_loss_scale 1.3e5 / critic_grad_norm 0.36 / reward_mean 0.01 / reward_std 0.08 / reward_normed_mean 0.01 / reward_normed_std 0.08 / critic_slow 4.49 / critic_target 4.5 / actor_ent 0.16 / actor_ent_scale 1e-3 / critic 4.5 / fps 266.22
Train episode has 430 steps and return 7.0.
[21800016] train_return 7 / train_length 430 / train_total_steps 5.5e6 / train_total_episodes 2621 / train_loaded_steps 2e6 / train_loaded_episodes 1067
[21839852] kl_loss 1.66 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.9e-3 / model_kl 1.66 / prior_ent 33.08 / post_ent 31.45 / model_loss 3773.12 / model_loss_scale 2048 / model_grad_norm 8.48 / actor_loss -1.6e-3 / actor_loss_scale 4.2e6 / actor_grad_norm 0.1 / critic_loss 0.93 / critic_loss_scale 1.3e5 / critic_grad_norm 0.37 / reward_mean 0.01 / reward_std 0.08 / reward_normed_mean 0.01 / reward_normed_std 0.08 / critic_slow 4.55 / critic_target 4.55 / actor_ent 0.16 / actor_ent_scale 1e-3 / critic 4.55 / fps 268.84
[21879852] kl_loss 1.79 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.8e-3 / model_kl 1.79 / prior_ent 33.08 / post_ent 31.33 / model_loss 3773.14 / model_loss_scale 3640.52 / model_grad_norm 8.33 / actor_loss -9.4e-4 / actor_loss_scale 4.2e6 / actor_grad_norm 0.1 / critic_loss 0.93 / critic_loss_scale 8.1e4 / critic_grad_norm inf / reward_mean 0.01 / reward_std 0.08 / reward_normed_mean 0.01 / reward_normed_std 0.08 / critic_slow 4.62 / critic_target 4.63 / actor_ent 0.16 / actor_ent_scale 1e-3 / critic 4.62 / fps 274.41
Train episode has 27000 steps and return 4.0.
[21908016] train_return 4 / train_length 2.7e4 / train_total_steps 5.5e6 / train_total_episodes 2622 / train_loaded_steps 2e6 / train_loaded_episodes 1066
Train episode has 495 steps and return 14.0.
[21909996] train_return 14 / train_length 495 / train_total_steps 5.5e6 / train_total_episodes 2623 / train_loaded_steps 2e6 / train_loaded_episodes 1067
Train episode has 309 steps and return 4.0.
[21911232] train_return 4 / train_length 309 / train_total_steps 5.5e6 / train_total_episodes 2624 / train_loaded_steps 2e6 / train_loaded_episodes 1068
[21919852] kl_loss 1.74 / image_loss 3772 / reward_loss 0.92 / discount_loss 8e-3 / model_kl 1.74 / prior_ent 33.22 / post_ent 31.5 / model_loss 3773.13 / model_loss_scale 4096 / model_grad_norm 7.33 / actor_loss -2.1e-3 / actor_loss_scale 4.4e6 / actor_grad_norm 0.11 / critic_loss 0.93 / critic_loss_scale 6.6e4 / critic_grad_norm 0.41 / reward_mean 0.01 / reward_std 0.08 / reward_normed_mean 0.01 / reward_normed_std 0.08 / critic_slow 4.56 / critic_target 4.56 / actor_ent 0.17 / actor_ent_scale 1e-3 / critic 4.56 / fps 269.11
Train episode has 4420 steps and return 6.0.
[21928912] train_return 6 / train_length 4420 / train_total_steps 5.5e6 / train_total_episodes 2625 / train_loaded_steps 2e6 / train_loaded_episodes 1069
Train episode has 276 steps and return 4.0.
[21930016] train_return 4 / train_length 276 / train_total_steps 5.5e6 / train_total_episodes 2626 / train_loaded_steps 2e6 / train_loaded_episodes 1070
Train episode has 624 steps and return 20.0.
[21932512] train_return 20 / train_length 624 / train_total_steps 5.5e6 / train_total_episodes 2627 / train_loaded_steps 2e6 / train_loaded_episodes 1071
Train episode has 559 steps and return 12.0.
[21934748] train_return 12 / train_length 559 / train_total_steps 5.5e6 / train_total_episodes 2628 / train_loaded_steps 2e6 / train_loaded_episodes 1072
Train episode has 409 steps and return 6.0.
[21936384] train_return 6 / train_length 409 / train_total_steps 5.5e6 / train_total_episodes 2629 / train_loaded_steps 2e6 / train_loaded_episodes 1073
Train episode has 268 steps and return 3.0.
[21937456] train_return 3 / train_length 268 / train_total_steps 5.5e6 / train_total_episodes 2630 / train_loaded_steps 2e6 / train_loaded_episodes 1074
Train episode has 240 steps and return 3.0.
[21938416] train_return 3 / train_length 240 / train_total_steps 5.5e6 / train_total_episodes 2631 / train_loaded_steps 2e6 / train_loaded_episodes 1075
Train episode has 724 steps and return 20.0.
[21941312] train_return 20 / train_length 724 / train_total_steps 5.5e6 / train_total_episodes 2632 / train_loaded_steps 2e6 / train_loaded_episodes 1076
Train episode has 506 steps and return 9.0.
[21943336] train_return 9 / train_length 506 / train_total_steps 5.5e6 / train_total_episodes 2633 / train_loaded_steps 2e6 / train_loaded_episodes 1077
Train episode has 356 steps and return 6.0.
[21944760] train_return 6 / train_length 356 / train_total_steps 5.5e6 / train_total_episodes 2634 / train_loaded_steps 2e6 / train_loaded_episodes 1078
Train episode has 377 steps and return 6.0.
[21946268] train_return 6 / train_length 377 / train_total_steps 5.5e6 / train_total_episodes 2635 / train_loaded_steps 2e6 / train_loaded_episodes 1079
Train episode has 308 steps and return 7.0.
[21947500] train_return 7 / train_length 308 / train_total_steps 5.5e6 / train_total_episodes 2636 / train_loaded_steps 2e6 / train_loaded_episodes 1080
Train episode has 368 steps and return 9.0.
[21948972] train_return 9 / train_length 368 / train_total_steps 5.5e6 / train_total_episodes 2637 / train_loaded_steps 2e6 / train_loaded_episodes 1081
Train episode has 659 steps and return 15.0.
[21951608] train_return 15 / train_length 659 / train_total_steps 5.5e6 / train_total_episodes 2638 / train_loaded_steps 2e6 / train_loaded_episodes 1081
Train episode has 293 steps and return 3.0.
[21952780] train_return 3 / train_length 293 / train_total_steps 5.5e6 / train_total_episodes 2639 / train_loaded_steps 2e6 / train_loaded_episodes 1082
Train episode has 707 steps and return 14.0.
[21955608] train_return 14 / train_length 707 / train_total_steps 5.5e6 / train_total_episodes 2640 / train_loaded_steps 2e6 / train_loaded_episodes 1081
Train episode has 408 steps and return 6.0.
[21957240] train_return 6 / train_length 408 / train_total_steps 5.5e6 / train_total_episodes 2641 / train_loaded_steps 2e6 / train_loaded_episodes 1080
Train episode has 649 steps and return 13.0.
[21959836] train_return 13 / train_length 649 / train_total_steps 5.5e6 / train_total_episodes 2642 / train_loaded_steps 2e6 / train_loaded_episodes 1080
[21959852] kl_loss 1.88 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.9e-3 / model_kl 1.88 / prior_ent 33.25 / post_ent 31.44 / model_loss 3773.15 / model_loss_scale 3034.32 / model_grad_norm inf / actor_loss -1.6e-3 / actor_loss_scale 7.5e6 / actor_grad_norm inf / critic_loss 0.93 / critic_loss_scale 6.6e4 / critic_grad_norm 0.38 / reward_mean 0.01 / reward_std 0.08 / reward_normed_mean 0.01 / reward_normed_std 0.08 / critic_slow 4.55 / critic_target 4.55 / actor_ent 0.17 / actor_ent_scale 1e-3 / critic 4.55 / fps 269.15
Train episode has 509 steps and return 13.0.
[21961872] train_return 13 / train_length 509 / train_total_steps 5.5e6 / train_total_episodes 2643 / train_loaded_steps 2e6 / train_loaded_episodes 1081
Train episode has 1218 steps and return 11.0.
[21966744] train_return 11 / train_length 1218 / train_total_steps 5.5e6 / train_total_episodes 2644 / train_loaded_steps 2e6 / train_loaded_episodes 1081
Train episode has 530 steps and return 10.0.
[21968864] train_return 10 / train_length 530 / train_total_steps 5.5e6 / train_total_episodes 2645 / train_loaded_steps 2e6 / train_loaded_episodes 1081
Train episode has 538 steps and return 10.0.
[21971016] train_return 10 / train_length 538 / train_total_steps 5.5e6 / train_total_episodes 2646 / train_loaded_steps 2e6 / train_loaded_episodes 1081
Train episode has 291 steps and return 3.0.
[21972180] train_return 3 / train_length 291 / train_total_steps 5.5e6 / train_total_episodes 2647 / train_loaded_steps 2e6 / train_loaded_episodes 1082
Train episode has 386 steps and return 6.0.
[21973724] train_return 6 / train_length 386 / train_total_steps 5.5e6 / train_total_episodes 2648 / train_loaded_steps 2e6 / train_loaded_episodes 1083
Train episode has 782 steps and return 4.0.
[21976852] train_return 4 / train_length 782 / train_total_steps 5.5e6 / train_total_episodes 2649 / train_loaded_steps 2e6 / train_loaded_episodes 1084
Train episode has 184 steps and return 1.0.
[21977588] train_return 1 / train_length 184 / train_total_steps 5.5e6 / train_total_episodes 2650 / train_loaded_steps 2e6 / train_loaded_episodes 1085
Train episode has 428 steps and return 7.0.
[21979300] train_return 7 / train_length 428 / train_total_steps 5.5e6 / train_total_episodes 2651 / train_loaded_steps 2e6 / train_loaded_episodes 1086
Train episode has 294 steps and return 4.0.
[21980476] train_return 4 / train_length 294 / train_total_steps 5.5e6 / train_total_episodes 2652 / train_loaded_steps 2e6 / train_loaded_episodes 1087
Train episode has 568 steps and return 11.0.
[21982748] train_return 11 / train_length 568 / train_total_steps 5.5e6 / train_total_episodes 2653 / train_loaded_steps 2e6 / train_loaded_episodes 1088
Train episode has 530 steps and return 9.0.
[21984868] train_return 9 / train_length 530 / train_total_steps 5.5e6 / train_total_episodes 2654 / train_loaded_steps 2e6 / train_loaded_episodes 1088
Train episode has 455 steps and return 8.0.
[21986688] train_return 8 / train_length 455 / train_total_steps 5.5e6 / train_total_episodes 2655 / train_loaded_steps 2e6 / train_loaded_episodes 1089
Train episode has 557 steps and return 13.0.
[21988916] train_return 13 / train_length 557 / train_total_steps 5.5e6 / train_total_episodes 2656 / train_loaded_steps 2e6 / train_loaded_episodes 1089
Train episode has 539 steps and return 12.0.
[21991072] train_return 12 / train_length 539 / train_total_steps 5.5e6 / train_total_episodes 2657 / train_loaded_steps 2e6 / train_loaded_episodes 1089
[21999852] kl_loss 1.74 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.9e-3 / model_kl 1.74 / prior_ent 33.09 / post_ent 31.37 / model_loss 3773.13 / model_loss_scale 2048 / model_grad_norm 8.79 / actor_loss -2.7e-3 / actor_loss_scale 4.2e6 / actor_grad_norm 0.1 / critic_loss 0.93 / critic_loss_scale 1e5 / critic_grad_norm 0.36 / reward_mean 0.01 / reward_std 0.08 / reward_normed_mean 0.01 / reward_normed_std 0.08 / critic_slow 4.6 / critic_target 4.6 / actor_ent 0.17 / actor_ent_scale 1e-3 / critic 4.6 / fps 270.49
Train episode has 9111 steps and return 12.0.
